@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1076:12:1076:17|Removing sequential instance genblk3\.rd_prev_r[6] (in view: work.sysmem0_ipgen_lscc_ahblmem_slave_Z17_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1076:12:1076:17|Removing sequential instance genblk3\.rd_prev_r[5] (in view: work.sysmem0_ipgen_lscc_ahblmem_slave_Z17_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1076:12:1076:17|Removing sequential instance genblk3\.rd_prev_r[4] (in view: work.sysmem0_ipgen_lscc_ahblmem_slave_Z17_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1076:12:1076:17|Removing sequential instance genblk3\.rd_prev_r[3] (in view: work.sysmem0_ipgen_lscc_ahblmem_slave_Z17_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1076:12:1076:17|Removing sequential instance genblk3\.rd_prev_r[2] (in view: work.sysmem0_ipgen_lscc_ahblmem_slave_Z17_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\sysmem0\2.0.0\rtl\sysmem0.v":1090:20:1090:25|Removing sequential instance genblk3\.genblk2\.rd_burst_r[14:0] (in view: work.sysmem0_ipgen_lscc_ahblmem_slave_Z17_layer0_1(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: MO111 :|Tristate driver <encrypted> (in view: work.cpu0_ipgen_vex_debug_0s_LIFCL_14s_0s(verilog)) on net <encrypted> (in view: work.cpu0_ipgen_vex_debug_0s_LIFCL_14s_0s(verilog)) has its enable tied to GND.
@N: MO111 :|Tristate driver <encrypted> (in view: work.cpu0_ipgen_riscvsmall_Z10_layer0(verilog)) on net <encrypted> (in view: work.cpu0_ipgen_riscvsmall_Z10_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\gpio0\1.6.1\rtl\gpio0.v":778:36:778:44|Tristate driver gpio_en_o_1 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) on net gpio_en_o_1 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\gpio0\1.6.1\rtl\gpio0.v":778:36:778:44|Tristate driver gpio_en_o_2 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) on net gpio_en_o_2 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\gpio0\1.6.1\rtl\gpio0.v":778:36:778:44|Tristate driver gpio_en_o_3 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) on net gpio_en_o_3 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\gpio0\1.6.1\rtl\gpio0.v":778:36:778:44|Tristate driver gpio_en_o_4 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) on net gpio_en_o_4 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\gpio0\1.6.1\rtl\gpio0.v":778:36:778:44|Tristate driver gpio_en_o_5 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) on net gpio_en_o_5 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\gpio0\1.6.1\rtl\gpio0.v":778:36:778:44|Tristate driver gpio_en_o_6 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) on net gpio_en_o_6 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\gpio0\1.6.1\rtl\gpio0.v":778:36:778:44|Tristate driver gpio_en_o_7 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) on net gpio_en_o_7 (in view: work.gpio0_ipgen_lscc_gpio_lmmi_Z13_layer0(verilog)) has its enable tied to GND.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\gpio0\1.6.1\rtl\gpio0.v":321:16:321:21|Removing sequential instance gpio0_inst.lscc_gpio_inst.genblk2\.lscc_apb2lmmi_0.genblk1\.lmmi_offset_o[1] (in view: work.HW(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\ip\gpio0\1.6.1\rtl\gpio0.v":321:16:321:21|Removing sequential instance gpio0_inst.lscc_gpio_inst.genblk2\.lscc_apb2lmmi_0.genblk1\.lmmi_offset_o[0] (in view: work.HW(verilog)) because it does not drive other instances.
@N: FX493 |Applying initial value "1" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.genblk3\.ahbl_hreadyout_ext_r.
@N: FX493 |Applying initial value "1" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.genblk3\.bridge_sm_r[0].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s0\.genblk1\.bridge_s0.genblk3\.bridge_sm_r[3].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.ahbl_hsize_p_r[0].
@N: FX493 |Applying initial value "1" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.ahbl_hsize_p_r[1].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[0].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[1].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[2].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[3].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[4].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[5].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[6].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[7].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[8].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[9].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[10].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[11].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[12].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[13].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.rd_prev_r[14].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.ahbl_hresp_r.
@N: FX493 |Applying initial value "1" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.ahbl_hreadyout_ext_r.
@N: FX493 |Applying initial value "1" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.bridge_sm_r[0].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.bridge_sm_r[1].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.bridge_sm_r[2].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.bridge_sm_r[3].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.bridge_sm_r[4].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.bridge_sm_r[5].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.bridge_sm_r[6].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.bridge_sm_r[7].
@N: FX493 |Applying initial value "0" on instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk3\.bridge_sm_r[8].
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[31] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[30] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[29] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[28] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[27] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[26] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[25] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[24] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[23] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[22] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[21] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[20] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[19] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[18] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[17] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[16] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[15] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[14] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[13] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[12] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[11] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[10] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[9] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance apb_pwdata_r[8] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[31] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[30] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[29] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[28] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[27] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[26] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[25] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[24] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[23] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[22] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[21] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[20] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[19] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[18] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[17] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[16] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[15] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[14] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[13] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\lattice-fpga\hw\hw\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance dual_clk\.p_pwdata_r[12] (in view: work.ahbl2apb0_ipgen_lscc_ahbl2apb_Z6_layer0(verilog)) because it does not drive other instances.
